FileName,File Size
MossyFill.psd,1473964
Locations
C:/Users/abkma/Desktop\EdgeFill
C:/Users/abkma/Desktop\sameasedgefill
FileName,File Size
ForestFill.psd,406508
Locations
C:/Users/abkma/Desktop\EdgeFill
C:/Users/abkma/Desktop\sameasedgefill
FileName,File Size
summary.pdf,34519
Locations
C:/Users/abkma/Desktop\Kulkarni_1513588_project1
C:/Users/abkma/Desktop\Kulkarni_1513588_project1\Kulkarni_1513588_project1
FileName,File Size
output.txt,26623
Locations
C:/Users/abkma/Desktop\Kulkarni_1513588_project1
C:/Users/abkma/Desktop\Kulkarni_1513588_project1\Kulkarni_1513588_project1
FileName,File Size
MoveGenerator.cpython-36.pyc,6771
Locations
C:/Users/abkma/Desktop\Kulkarni_1513588_project1\Kulkarni_1513588_project1\__pycache__
C:/Users/abkma/Desktop\Kulkarni_1513588_project1\__pycache__
FileName,File Size
MoveGenerator.py,6694
Locations
C:/Users/abkma/Desktop\Kulkarni_1513588_project1
C:/Users/abkma/Desktop\Kulkarni_1513588_project1\Kulkarni_1513588_project1
FileName,File Size
main.py,6496
Locations
C:/Users/abkma/Desktop\Kulkarni_1513588_project1
C:/Users/abkma/Desktop\Kulkarni_1513588_project1\Kulkarni_1513588_project1
FileName,File Size
FileHandler.cpython-36.pyc,1982
Locations
C:/Users/abkma/Desktop\Kulkarni_1513588_project1\Kulkarni_1513588_project1\__pycache__
C:/Users/abkma/Desktop\Kulkarni_1513588_project1\__pycache__
FileName,File Size
FileHandler.py,1598
Locations
C:/Users/abkma/Desktop\Kulkarni_1513588_project1
C:/Users/abkma/Desktop\Kulkarni_1513588_project1\Kulkarni_1513588_project1
